Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesVersion;->API_VERSION:I,public-api,sdk,system-api,test-api
Landroid/adservices/GetTopicsRequest$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/GetTopicsRequest$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/GetTopicsRequest;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/GetTopicsRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/GetTopicsResponse$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/GetTopicsResponse$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/GetTopicsResponse;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/GetTopicsResponse;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/IGetTopicsCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/IGetTopicsCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/IGetTopicsCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/IGetTopicsCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/ITopicsService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/ITopicsService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/ITopicsService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/ITopicsService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/Measurement$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/Measurement$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/Measurement$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/Measurement$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/Remarketing$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/Remarketing$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/Remarketing$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/Remarketing$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/TopicsManager$$ExternalSyntheticLambda0;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/TopicsManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/IRemoteSdkCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/IRemoteSdkCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
