signature,file,startline,startcol,endline,endcol,properties
Landroid/icu/impl/CurrencyData;-><init>()V,external/icu/android_icu4j/src/main/java/android/icu/impl/CurrencyData.java,25,5,25,95,maxTargetSdk=30&trackingBug=170729553L
Landroid/icu/impl/ICUResourceBundle;->getWithFallback(Ljava/lang/String;)Landroid/icu/impl/ICUResourceBundle;,external/icu/android_icu4j/src/main/java/android/icu/impl/ICUResourceBundle.java,300,5,300,51,
Landroid/icu/impl/ICUResourceBundle;->getULocale()Landroid/icu/util/ULocale;,external/icu/android_icu4j/src/main/java/android/icu/impl/ICUResourceBundle.java,1392,5,1392,51,
Landroid/icu/impl/IllegalIcuArgumentException;-><init>(Ljava/lang/String;)V,external/icu/android_icu4j/src/main/java/android/icu/impl/IllegalIcuArgumentException.java,20,5,20,95,maxTargetSdk=30&trackingBug=170729553L
Landroid/icu/text/ArabicShaping;->shape(Ljava/lang/String;)Ljava/lang/String;,external/icu/android_icu4j/src/main/java/android/icu/text/ArabicShaping.java,158,5,158,51,
Landroid/icu/text/ArabicShaping;-><init>(I)V,external/icu/android_icu4j/src/main/java/android/icu/text/ArabicShaping.java,187,5,187,51,
Landroid/icu/text/ArabicShaping;->isSeenTailFamilyChar(C)I,external/icu/android_icu4j/src/main/java/android/icu/text/ArabicShaping.java,981,5,981,51,
Landroid/icu/text/ArabicShaping;->isTailChar(C)Z,external/icu/android_icu4j/src/main/java/android/icu/text/ArabicShaping.java,1009,5,1009,51,
Landroid/icu/text/ArabicShaping;->isAlefMaksouraChar(C)Z,external/icu/android_icu4j/src/main/java/android/icu/text/ArabicShaping.java,1023,5,1023,51,
Landroid/icu/text/ArabicShaping;->isYehHamzaChar(C)Z,external/icu/android_icu4j/src/main/java/android/icu/text/ArabicShaping.java,1033,5,1033,51,
Landroid/icu/text/DateFormatSymbols;->getLocale(Landroid/icu/util/ULocale$Type;)Landroid/icu/util/ULocale;,external/icu/android_icu4j/src/main/java/android/icu/text/DateFormatSymbols.java,2440,5,2440,95,maxTargetSdk=30&trackingBug=170729553L
Landroid/icu/text/DateIntervalFormat;-><init>()V,external/icu/android_icu4j/src/main/java/android/icu/text/DateIntervalFormat.java,482,5,482,95,maxTargetSdk=30&trackingBug=170729553L
Landroid/icu/text/DateTimePatternGenerator$DistanceInfo;-><init>()V,external/icu/android_icu4j/src/main/java/android/icu/text/DateTimePatternGenerator.java,2852,9,2852,99,maxTargetSdk=30&trackingBug=170729553L
Landroid/icu/text/DecimalFormatSymbols;->getLocale(Landroid/icu/util/ULocale$Type;)Landroid/icu/util/ULocale;,external/icu/android_icu4j/src/main/java/android/icu/text/DecimalFormatSymbols.java,1877,5,1877,95,maxTargetSdk=30&trackingBug=170729553L
Landroid/icu/text/RuleBasedCollator;->getLocale(Landroid/icu/util/ULocale$Type;)Landroid/icu/util/ULocale;,external/icu/android_icu4j/src/main/java/android/icu/text/RuleBasedCollator.java,1803,5,1803,95,maxTargetSdk=30&trackingBug=170729553L
Landroid/icu/text/SpoofChecker$ScriptSet;-><init>()V,external/icu/android_icu4j/src/main/java/android/icu/text/SpoofChecker.java,2001,9,2001,99,maxTargetSdk=30&trackingBug=170729553L
Landroid/icu/text/SpoofChecker$ScriptSet;->and(I)V,external/icu/android_icu4j/src/main/java/android/icu/text/SpoofChecker.java,2005,9,2005,99,maxTargetSdk=30&trackingBug=170729553L
Landroid/icu/text/SpoofChecker$ScriptSet;->setAll()V,external/icu/android_icu4j/src/main/java/android/icu/text/SpoofChecker.java,2011,9,2011,99,maxTargetSdk=30&trackingBug=170729553L
Landroid/icu/text/SpoofChecker$ScriptSet;->isFull()Z,external/icu/android_icu4j/src/main/java/android/icu/text/SpoofChecker.java,2016,9,2016,99,maxTargetSdk=30&trackingBug=170729553L
Landroid/icu/text/TimeZoneNames$DefaultTimeZoneNames$FactoryImpl;-><init>()V,external/icu/android_icu4j/src/main/java/android/icu/text/TimeZoneNames.java,581,13,581,103,maxTargetSdk=30&trackingBug=170729553L
Landroid/icu/text/UFormat;->getLocale(Landroid/icu/util/ULocale$Type;)Landroid/icu/util/ULocale;,external/icu/android_icu4j/src/main/java/android/icu/text/UFormat.java,76,5,76,95,maxTargetSdk=30&trackingBug=170729553L
Landroid/icu/util/Calendar;->getLocale(Landroid/icu/util/ULocale$Type;)Landroid/icu/util/ULocale;,external/icu/android_icu4j/src/main/java/android/icu/util/Calendar.java,6348,5,6348,51,
Landroid/icu/util/PersianCalendar;-><init>(Ljava/util/Locale;)V,external/icu/android_icu4j/src/main/java/android/icu/util/PersianCalendar.java,140,5,140,51,
Landroid/icu/util/UResourceBundle;->getBundleInstance(Ljava/lang/String;Landroid/icu/util/ULocale;)Landroid/icu/util/UResourceBundle;,external/icu/android_icu4j/src/main/java/android/icu/util/UResourceBundle.java,218,5,218,51,
Landroid/icu/util/UResourceBundle;->getString()Ljava/lang/String;,external/icu/android_icu4j/src/main/java/android/icu/util/UResourceBundle.java,407,5,407,51,
Landroid/icu/util/UResourceBundle;->getType()I,external/icu/android_icu4j/src/main/java/android/icu/util/UResourceBundle.java,684,5,684,51,
Landroid/icu/util/UResourceBundle;->getKey()Ljava/lang/String;,external/icu/android_icu4j/src/main/java/android/icu/util/UResourceBundle.java,712,5,712,51,
Landroid/icu/util/UResourceBundleIterator;->next()Landroid/icu/util/UResourceBundle;,external/icu/android_icu4j/src/main/java/android/icu/util/UResourceBundleIterator.java,59,5,59,51,
Landroid/icu/util/UResourceBundleIterator;->hasNext()Z,external/icu/android_icu4j/src/main/java/android/icu/util/UResourceBundleIterator.java,91,5,91,51,
